party,full_form,alliance,seats,state
Gorkha Janmukti Morcha,Gorkha Janmukti Morcha,NDA,3,West Bengal
All India Forward Bloc,All India Forward Bloc,0,2,West Bengal
Communist Party Of India,Communist Party Of India,0,1,West Bengal
"Nominated, Anglo Indian","Nominated, Anglo Indian",0,1,West Bengal
Vacant,Vacant,0,1,West Bengal
TDP,Telugu Desam,NDA,102,Andhra Pradesh
YSRCP,Yuvajana Sramika Rythu Congress Party,0,66,Andhra Pradesh
BJP,Bharatiya Janta Party,NDA,4,Andhra Pradesh
NPT,Navodyam Party,0,1,Andhra Pradesh
IND,Independent,0,1,Andhra Pradesh
Vacant,Vacant,0,1,Andhra Pradesh
Nominated,Nominated,0,1,Andhra Pradesh
