date,nda,upa,oth,ndax,upax,othx
2018-09-02,63,44,138,63,45,137
2018-09-03,63,44,138,63,45,137
2018-09-04,63,44,138,63,45,137
2018-09-05,63,44,138,63,45,137
2018-09-06,63,44,138,63,45,137
2018-09-07,63,44,138,63,45,137
2018-09-08,63,44,138,63,45,137
2018-09-09,63,44,138,63,45,137
2018-09-10,63,44,138,63,45,137
2018-09-11,63,44,138,63,45,137
2018-09-12,63,44,138,63,45,137
2018-09-13,63,44,138,63,45,137
2018-09-14,63,44,138,63,45,137
2018-09-15,63,44,138,63,45,137
2018-09-16,63,44,138,63,45,137
2018-09-17,63,44,138,63,45,137
2018-09-18,63,44,138,63,45,137
2018-09-19,63,44,138,63,45,137
2018-09-20,63,44,138,63,45,137
2018-09-21,63,44,138,63,45,137
2018-09-22,63,44,138,63,45,137
2018-09-23,63,44,138,63,45,137
2018-09-24,63,44,138,63,45,137
2018-09-25,63,44,138,63,45,137
2018-09-26,63,44,138,63,45,137
2018-09-27,63,44,138,63,45,137
2018-09-28,63,44,138,63,45,137
2018-09-29,63,44,138,63,45,137
2018-09-30,63,44,138,63,45,137
2018-10-01,63,44,138,63,45,137
2018-10-02,63,44,138,63,45,137
2018-10-03,63,44,138,63,45,137
2018-10-04,63,44,138,63,45,137
2018-10-05,63,44,138,63,45,137
2018-10-06,63,44,138,63,45,137
2018-10-07,63,44,138,63,45,137
2018-10-08,63,44,138,63,45,137
2018-10-09,63,44,138,63,45,137
2018-10-10,63,44,138,63,45,137
2018-10-11,63,44,138,63,45,137
2018-10-12,63,44,138,63,45,137
2018-10-13,63,44,138,63,45,137
2018-10-14,63,44,138,63,45,137
2018-10-15,63,44,138,63,45,137
2018-10-16,63,44,138,63,45,137
2018-10-17,63,44,138,63,45,137
2018-10-18,63,44,138,63,45,137
2018-10-19,63,44,138,63,45,137
2018-10-20,63,44,138,63,45,137
2018-10-21,63,44,138,63,45,137
2018-10-22,63,44,138,63,45,137
2018-10-23,63,44,138,63,45,137
2018-10-24,63,44,138,63,45,137
2018-10-25,63,44,138,63,45,137
2018-10-26,63,44,138,63,45,137
2018-10-27,63,44,138,63,45,137
2018-10-28,63,44,138,63,45,137
2018-10-29,63,44,138,63,45,137
2018-10-30,63,44,138,63,45,137
2018-10-31,63,44,138,63,45,137
2018-11-01,63,44,138,63,45,137
2018-11-02,63,44,138,63,45,137
2018-11-03,63,44,138,63,45,137
2018-11-04,63,44,138,63,45,137
2018-11-05,63,44,138,63,45,137
2018-11-06,63,44,138,63,45,137
2018-11-07,63,44,138,63,45,137
2018-11-08,63,44,138,63,45,137
2018-11-09,63,44,138,63,45,137
2018-11-10,63,44,138,63,45,137
2018-11-11,63,44,138,63,45,137
2018-11-12,63,44,138,63,45,137
2018-11-13,63,44,138,63,45,137
2018-11-14,63,44,138,63,45,137
2018-11-15,63,44,138,63,45,137
2018-11-16,63,44,138,63,45,137
2018-11-17,63,44,138,63,45,137
2018-11-18,63,44,138,63,45,137
2018-11-19,63,44,138,63,45,137
2018-11-20,63,44,138,63,45,137
2018-11-21,63,44,138,63,45,137
2018-11-22,63,44,138,63,45,137
2018-11-23,63,44,138,63,45,137
2018-11-24,63,44,138,63,45,137
2018-11-25,63,44,138,63,45,137
2018-11-26,63,44,138,63,45,137
2018-11-27,63,44,138,63,45,137
2018-11-28,63,44,138,63,45,137
2018-11-29,63,44,138,63,45,137
2018-11-30,63,44,138,63,45,137
2018-12-01,63,44,138,63,45,137
2018-12-02,63,44,138,63,45,137
2018-12-03,63,44,138,63,45,137
2018-12-04,63,44,138,63,45,137
2018-12-05,63,44,138,63,45,137
2018-12-06,63,44,138,63,45,137
2018-12-07,63,44,138,63,45,137
2018-12-08,63,44,138,63,45,137
2018-12-09,63,44,138,63,45,137
2018-12-10,63,44,138,63,45,137
2018-12-11,63,44,138,63,45,137
2018-12-12,63,44,138,63,45,137
2018-12-13,63,44,138,63,45,137
2018-12-14,63,44,138,63,45,137
2018-12-15,63,44,138,63,45,137
2018-12-16,63,44,138,63,45,137
2018-12-17,63,44,138,63,45,137
2018-12-18,63,44,138,63,45,137
2018-12-19,63,44,138,63,45,137
2018-12-20,63,44,138,63,45,137
2018-12-21,63,44,138,63,45,137
2018-12-22,63,44,138,63,45,137
2018-12-23,63,44,138,63,45,137
2018-12-24,63,44,138,63,45,137
2018-12-25,63,44,138,63,45,137
2018-12-26,63,44,138,63,45,137
2018-12-27,63,44,138,63,45,137
2018-12-28,63,44,138,63,45,137
2018-12-29,63,44,138,63,45,137
2018-12-30,63,44,138,63,45,137
2018-12-31,63,44,138,63,45,137
2019-01-01,63,44,138,63,45,137
2019-01-02,63,44,138,63,45,137
2019-01-03,63,44,138,63,45,137
2019-01-04,63,44,138,63,45,137
2019-01-05,63,44,138,63,45,137
2019-01-06,62,44,139,63,45,137
2019-01-07,62,44,139,63,45,137
2019-01-08,62,44,139,63,45,137
2019-01-09,62,44,139,63,45,137
2019-01-10,62,44,139,63,45,137
2019-01-11,62,44,139,63,45,137
2019-01-12,62,44,139,63,45,137
2019-01-13,62,44,139,63,45,137
2019-01-14,62,44,139,63,45,137
2019-01-15,62,44,139,63,45,137
2019-01-16,62,44,139,63,45,137
2019-01-17,62,44,139,63,45,137
2019-01-18,62,44,139,63,45,137
2019-01-19,62,44,139,63,45,137
2019-01-20,62,44,139,63,45,137
2019-01-21,59,44,142,63,45,137
2019-01-22,59,44,142,63,45,137
2019-01-23,59,44,142,63,45,137
2019-01-24,59,44,142,63,45,137
2019-01-25,59,44,142,63,45,137
2019-01-26,59,44,142,63,45,137
2019-01-27,59,44,142,63,45,137
2019-01-28,59,44,142,63,45,137
2019-01-29,59,44,142,63,45,137
2019-01-30,59,44,142,63,45,137
2019-01-31,59,44,142,63,45,137
2019-02-01,59,44,142,63,45,137
2019-02-02,59,44,142,63,45,137
2019-02-03,59,44,142,63,45,137
2019-02-04,59,44,142,63,45,137
2019-02-05,59,44,142,63,45,137
2019-02-06,59,44,142,63,45,137
2019-02-07,59,44,142,63,45,137
2019-02-08,59,44,142,63,45,137
2019-02-09,59,44,142,63,45,137
2019-02-10,59,44,142,63,45,137
2019-02-11,59,44,142,63,45,137
2019-02-12,59,44,142,63,45,137
2019-02-13,59,44,142,63,45,137
2019-02-14,59,44,142,63,45,137
2019-02-15,59,44,142,63,45,137
2019-02-16,59,44,142,63,45,137
2019-02-17,59,44,142,63,45,137
2019-02-18,59,44,142,63,45,137
2019-02-19,59,44,142,63,45,137
2019-02-20,59,44,142,63,45,137
2019-02-21,59,44,142,63,45,137
2019-02-22,59,44,142,63,45,137
2019-02-23,59,44,142,63,45,137
2019-02-24,59,44,142,63,45,137
2019-02-25,59,44,142,63,45,137
2019-02-26,59,44,142,63,45,137
2019-02-27,59,44,142,63,45,137
2019-02-28,59,44,142,63,45,137
2019-03-01,59,44,142,63,45,137
2019-03-02,59,44,142,63,45,137
2019-03-03,59,44,142,63,45,137
2019-03-04,59,44,142,63,45,137
2019-03-05,59,44,142,63,45,137
2019-03-06,59,44,142,63,45,137
2019-03-07,59,44,142,63,45,137
2019-03-08,59,44,142,63,45,137
2019-03-09,59,44,142,63,45,137
2019-03-10,59,44,142,63,45,137
2019-03-11,59,44,142,63,45,137
2019-03-12,59,44,142,63,45,137
2019-03-13,59,44,142,63,45,137
2019-03-14,59,44,142,63,45,137
2019-03-15,59,44,142,63,45,137
2019-03-16,59,44,142,63,45,137
2019-03-17,59,44,142,63,45,137
2019-03-18,59,44,142,63,45,137
2019-03-19,59,44,142,63,45,137
2019-03-20,59,44,142,63,45,137
2019-03-21,59,44,142,63,45,137
2019-03-22,59,44,142,63,45,137
2019-03-23,59,44,142,63,45,137
2019-03-24,59,44,142,63,45,137
2019-03-25,59,44,142,63,45,137
2019-03-26,59,44,142,63,45,137
2019-03-27,59,44,142,63,45,137
2019-03-28,59,44,142,63,45,137
2019-03-29,59,44,142,63,45,137
2019-03-30,59,44,142,63,45,137
2019-03-31,59,44,142,63,45,137
2019-04-01,59,44,142,63,45,137
2019-04-02,59,44,142,63,45,137
2019-04-03,59,44,142,63,45,137
2019-04-04,59,44,142,63,45,137
2019-04-05,59,44,142,63,45,137
2019-04-06,59,44,142,63,45,137
2019-04-07,59,44,142,63,45,137
2019-04-08,59,44,142,63,45,137
2019-04-09,59,44,142,63,45,137
2019-04-10,59,44,142,63,45,137
2019-04-11,59,44,142,63,45,137
2019-04-12,59,44,142,63,45,137
2019-04-13,59,44,142,63,45,137
2019-04-14,59,44,142,63,45,137
2019-04-15,59,44,142,63,45,137
2019-04-16,59,44,142,63,45,137
2019-04-17,59,44,142,63,45,137
2019-04-18,59,44,142,63,45,137
2019-04-19,59,44,142,63,45,137
2019-04-20,59,44,142,63,45,137
2019-04-21,59,44,142,63,45,137
2019-04-22,59,44,142,63,45,137
2019-04-23,59,44,142,63,45,137
2019-04-24,59,44,142,63,45,137
2019-04-25,59,44,142,63,45,137
2019-04-26,59,44,142,63,45,137
2019-04-27,59,44,142,63,45,137
2019-04-28,59,44,142,63,45,137
2019-04-29,59,44,142,63,45,137
2019-04-30,59,44,142,63,45,137
2019-05-01,59,44,142,63,45,137
2019-05-02,59,44,142,63,45,137
2019-05-03,59,44,142,63,45,137
2019-05-04,59,44,142,63,45,137
2019-05-05,59,44,142,63,45,137
2019-05-06,59,44,142,63,45,137
2019-05-07,59,44,142,63,45,137
2019-05-08,59,44,142,63,45,137
2019-05-09,59,44,142,63,45,137
2019-05-10,59,44,142,63,45,137
2019-05-11,59,44,142,63,45,137
2019-05-12,59,44,142,63,45,137
2019-05-13,59,44,142,63,45,137
2019-05-14,59,44,142,63,45,137
2019-05-15,59,44,142,63,45,137
2019-05-16,59,44,142,63,45,137
2019-05-17,59,44,142,63,45,137
2019-05-18,59,44,142,63,45,137
2019-05-19,59,44,142,63,45,137
2019-05-20,59,44,142,63,45,137
2019-05-21,59,44,142,63,45,137
2019-05-22,59,44,142,63,45,137
2019-05-23,59,44,142,63,45,137
2019-05-24,59,44,142,63,45,137
2019-05-25,59,44,142,63,45,137
2019-05-26,59,44,142,63,45,137
2019-05-27,59,44,142,63,45,137
2019-05-28,58,44,143,63,45,137
2019-05-29,58,44,143,63,45,137
2019-05-30,58,44,143,63,45,137
2019-05-31,58,44,143,63,45,137
2019-06-01,58,44,143,63,45,137
2019-06-02,58,44,143,63,45,137
2019-06-03,58,44,143,63,45,137
2019-06-04,58,44,143,63,45,137
2019-06-05,58,44,143,63,45,137
2019-06-06,58,44,143,63,45,137
2019-06-07,58,44,143,63,45,137
2019-06-08,58,44,143,63,45,137
2019-06-09,58,44,143,63,45,137
2019-06-10,58,44,143,63,45,137
2019-06-11,58,44,143,63,45,137
2019-06-12,58,44,143,63,45,137
2019-06-13,58,44,143,63,45,137
2019-06-14,58,44,143,63,45,137
2019-06-15,60,42,143,65,43,137
2019-06-16,60,42,143,65,43,137
2019-06-17,60,42,143,65,43,137
2019-06-18,60,42,143,65,43,137
2019-06-19,60,42,143,65,43,137
2019-06-20,60,42,143,65,43,137
2019-06-21,60,42,143,65,43,137
2019-06-22,60,42,143,65,43,137
2019-06-23,60,42,143,65,43,137
2019-06-24,60,42,143,65,43,137
2019-06-25,60,42,143,65,43,137
2019-06-26,60,42,143,65,43,137
2019-06-27,60,42,143,65,43,137
2019-06-28,60,42,143,65,43,137
2019-06-29,60,42,143,65,43,137
2019-06-30,60,42,143,65,43,137
2019-07-01,60,42,143,65,43,137
2019-07-02,60,42,143,65,43,137
2019-07-03,60,42,143,65,43,137
2019-07-04,60,42,143,65,43,137
2019-07-05,60,42,143,65,43,137
2019-07-06,60,42,143,65,43,137
2019-07-07,60,42,143,65,43,137
2019-07-08,60,42,143,65,43,137
2019-07-09,60,42,143,65,43,137
2019-07-10,60,42,143,65,43,137
2019-07-11,60,42,143,65,43,137
2019-07-12,60,42,143,65,43,137
2019-07-13,60,42,143,65,43,137
2019-07-14,60,42,143,65,43,137
2019-07-15,60,42,143,65,43,137
2019-07-16,60,42,143,65,43,137
2019-07-17,60,42,143,65,43,137
2019-07-18,60,42,143,65,43,137
2019-07-19,60,42,143,65,43,137
2019-07-20,60,42,143,65,43,137
2019-07-21,60,42,143,65,43,137
2019-07-22,60,42,143,65,43,137
2019-07-23,60,42,143,65,43,137
2019-07-24,60,42,143,65,43,137
2019-07-25,60,41,144,65,42,138
2019-07-26,60,41,144,65,42,138
2019-07-27,60,41,144,65,42,138
2019-07-28,60,41,144,65,42,138
2019-07-29,60,41,144,65,42,138
2019-07-30,60,41,144,65,42,138
2019-07-31,60,41,144,65,42,138
2019-08-01,60,41,144,65,42,138
2019-08-02,60,41,144,65,42,138
2019-08-03,60,41,144,65,42,138
2019-08-04,60,41,144,65,42,138
2019-08-05,60,41,144,65,42,138
2019-08-06,60,41,144,65,42,138
2019-08-07,60,41,144,65,42,138
2019-08-08,60,41,144,65,42,138
2019-08-09,60,41,144,65,42,138
2019-08-10,60,41,144,65,42,138
2019-08-11,60,41,144,65,42,138
2019-08-12,60,41,144,65,42,138
2019-08-13,60,41,144,65,42,138
2019-08-14,60,41,144,65,42,138
2019-08-15,60,41,144,65,42,138
2019-08-16,60,41,144,65,42,138
2019-08-17,60,41,144,65,42,138
2019-08-18,60,41,144,65,42,138
2019-08-19,60,41,144,65,42,138
2019-08-20,60,41,144,65,42,138
2019-08-21,60,41,144,65,42,138
2019-08-22,60,41,144,65,42,138
